rank,movement,points,competitions_played,competitor_id
256,2,309,17,sr:competitor:448613
257,2,308,22,sr:competitor:60028
258,3,306,20,sr:competitor:353358
259,3,305,7,sr:competitor:210716
260,-23,303,21,sr:competitor:801396
261,16,299,10,sr:competitor:341216
262,1,294,4,sr:competitor:23082
263,2,291,18,sr:competitor:343066
264,2,290,5,sr:competitor:366114
265,2,289,17,sr:competitor:23688
266,-2,289,22,sr:competitor:807358
267,1,288,20,sr:competitor:265553
268,1,286,27,sr:competitor:447703
269,1,286,29,sr:competitor:409673
270,2,281,11,sr:competitor:110055
271,4,279,17,sr:competitor:132412
272,4,279,19,sr:competitor:222546
273,-23,279,20,sr:competitor:496316
274,4,278,20,sr:competitor:567285
275,4,278,21,sr:competitor:86894
276,-19,274,20,sr:competitor:355958
277,5,273,18,sr:competitor:152106
278,-5,273,19,sr:competitor:673491
279,4,272,4,sr:competitor:845268
280,4,272,15,sr:competitor:194572
281,4,270,4,sr:competitor:62924
282,4,270,23,sr:competitor:46650
282,4,270,23,sr:competitor:67194
284,4,269,13,sr:competitor:234398
285,4,267,4,sr:competitor:75825
286,4,267,18,sr:competitor:510530
287,4,267,19,sr:competitor:104929
288,4,266,17,sr:competitor:119496
289,4,266,26,sr:competitor:290994
290,4,265,8,sr:competitor:69988
291,4,265,8,sr:competitor:755469
292,4,264,18,sr:competitor:343294
293,4,262,23,sr:competitor:122668
294,4,261,10,sr:competitor:812502
295,4,258,17,sr:competitor:51315
296,4,258,17,sr:competitor:198498
297,4,256,7,sr:competitor:115507
298,4,256,16,sr:competitor:142942
299,4,256,24,sr:competitor:870981
300,4,255,14,sr:competitor:278943
301,4,255,24,sr:competitor:233266
302,4,254,12,sr:competitor:517274
303,4,253,20,sr:competitor:202795
304,4,250,1,sr:competitor:242602
305,4,248,7,sr:competitor:41737
306,-26,248,12,sr:competitor:48486
307,3,248,21,sr:competitor:70822
308,-120,247,11,sr:competitor:337813
309,3,244,26,sr:competitor:750329
310,1,244,24,sr:competitor:395740
311,3,241,10,sr:competitor:165866
312,3,241,11,sr:competitor:54397
313,3,239,20,sr:competitor:283483
314,3,238,14,sr:competitor:45900
315,3,238,13,sr:competitor:226092
316,17,237,15,sr:competitor:120664
317,2,236,5,sr:competitor:225130
318,2,236,28,sr:competitor:153744
319,2,236,14,sr:competitor:145930
320,-7,236,26,sr:competitor:154806
321,1,234,24,sr:competitor:37638
322,1,232,12,sr:competitor:106341
323,1,232,16,sr:competitor:46273
324,1,231,7,sr:competitor:51477
325,51,231,15,sr:competitor:813490
326,0,231,21,sr:competitor:209716
327,0,230,10,sr:competitor:58053
328,0,229,18,sr:competitor:445209
329,0,227,15,sr:competitor:49963
330,0,227,16,sr:competitor:285629
331,0,227,17,sr:competitor:138654
332,0,225,4,sr:competitor:153860
333,1,223,12,sr:competitor:194690
334,1,223,21,sr:competitor:61922
335,1,223,24,sr:competitor:63238
336,14,222,22,sr:competitor:569009
337,0,221,13,sr:competitor:337811
338,0,221,17,sr:competitor:217036
339,0,220,16,sr:competitor:223862
340,0,220,15,sr:competitor:213140
341,2,220,20,sr:competitor:513582
342,-1,220,21,sr:competitor:282057
343,-1,220,21,sr:competitor:345134
344,0,219,7,sr:competitor:137962
345,0,219,18,sr:competitor:132988
346,12,219,16,sr:competitor:936009
347,-1,219,20,sr:competitor:25822
348,-67,218,14,sr:competitor:43196
349,-2,217,3,sr:competitor:55401
350,-1,216,16,sr:competitor:731427
351,4,215,11,sr:competitor:467037
352,-1,215,11,sr:competitor:896765
353,-1,215,19,sr:competitor:280989
354,-6,215,21,sr:competitor:849533
355,-2,215,22,sr:competitor:289093
356,-2,215,26,sr:competitor:213144
357,-1,212,13,sr:competitor:403329
358,-1,211,13,sr:competitor:190870
359,0,209,11,sr:competitor:105063
360,0,209,12,sr:competitor:1020177
361,0,208,15,sr:competitor:299258
362,0,208,19,sr:competitor:254553
363,0,207,8,sr:competitor:534045
364,0,206,23,sr:competitor:47876
365,0,205,34,sr:competitor:59662
366,0,204,12,sr:competitor:329009
367,0,204,12,sr:competitor:588449
368,0,202,2,sr:competitor:341112
369,0,202,23,sr:competitor:315623
370,0,200,21,sr:competitor:70970
371,0,199,16,sr:competitor:436690
372,0,199,16,sr:competitor:906635
373,0,199,23,sr:competitor:565020
374,0,199,25,sr:competitor:810694
375,2,195,1,sr:competitor:132370
376,24,193,13,sr:competitor:960043
377,1,192,16,sr:competitor:624838
378,1,192,19,sr:competitor:745799
379,1,191,12,sr:competitor:496378
380,1,191,24,sr:competitor:54983
381,1,191,28,sr:competitor:99775
382,1,189,4,sr:competitor:287769
383,54,189,14,sr:competitor:280635
384,0,188,32,sr:competitor:315663
385,1,187,21,sr:competitor:182056
386,1,187,8,sr:competitor:586739
387,-2,187,10,sr:competitor:812476
388,0,186,5,sr:competitor:499484
389,-115,186,18,sr:competitor:42864
390,-1,186,12,sr:competitor:843378
391,0,184,2,sr:competitor:42459
392,17,183,15,sr:competitor:164852
393,1,181,5,sr:competitor:245295
394,1,181,10,sr:competitor:431743
395,1,179,6,sr:competitor:41355
396,1,179,7,sr:competitor:60276
397,1,179,19,sr:competitor:78431
398,-5,178,25,sr:competitor:158636
399,0,177,22,sr:competitor:152762
400,21,175,22,sr:competitor:435794
401,-11,174,16,sr:competitor:348196
402,-1,174,14,sr:competitor:196664
403,0,173,22,sr:competitor:206957
404,0,172,30,sr:competitor:80723
405,0,172,5,sr:competitor:728549
406,0,172,23,sr:competitor:66516
407,0,171,4,sr:competitor:48455
408,0,170,9,sr:competitor:202623
409,1,169,16,sr:competitor:1020859
410,1,166,23,sr:competitor:72634
411,1,165,3,sr:competitor:18588
412,1,164,8,sr:competitor:264117
413,1,164,8,sr:competitor:720625
414,1,164,19,sr:competitor:330689
415,1,163,13,sr:competitor:282219
416,1,163,20,sr:competitor:741607
417,1,162,2,sr:competitor:45915
418,1,162,5,sr:competitor:47948
419,1,162,18,sr:competitor:88290
420,3,160,8,sr:competitor:41374
421,3,160,29,sr:competitor:78785
422,3,160,20,sr:competitor:782216
423,4,159,5,sr:competitor:19876
424,125,159,8,sr:competitor:153748
425,3,159,10,sr:competitor:98523
426,3,159,14,sr:competitor:119664
427,-35,159,18,sr:competitor:389048
428,3,159,34,sr:competitor:341238
429,4,158,29,sr:competitor:201105
430,4,157,13,sr:competitor:52388
431,4,157,14,sr:competitor:64606
432,4,157,25,sr:competitor:20158
433,-31,156,12,sr:competitor:655811
434,5,155,15,sr:competitor:677411
435,-3,154,11,sr:competitor:261313
436,4,154,24,sr:competitor:171354
437,4,153,6,sr:competitor:134532
438,4,152,5,sr:competitor:34486
439,4,152,6,sr:competitor:49358
440,-14,152,21,sr:competitor:98105
441,3,151,12,sr:competitor:58423
442,-4,150,14,sr:competitor:221510
443,3,150,20,sr:competitor:766176
444,3,149,5,sr:competitor:90814
445,-70,149,13,sr:competitor:750327
446,2,149,22,sr:competitor:111149
447,27,148,12,sr:competitor:840734
448,1,147,16,sr:competitor:133080
449,1,147,4,sr:competitor:153736
450,2,146,5,sr:competitor:535801
451,4,146,17,sr:competitor:827440
452,1,145,8,sr:competitor:103375
453,10,145,21,sr:competitor:371556
454,2,145,24,sr:competitor:171026
455,2,144,14,sr:competitor:262023
456,2,144,7,sr:competitor:54171
457,-27,144,20,sr:competitor:873729
458,1,143,5,sr:competitor:517296
459,1,143,17,sr:competitor:246945
460,35,142,12,sr:competitor:1027517
461,0,142,14,sr:competitor:838900
462,0,142,17,sr:competitor:341196
463,1,141,3,sr:competitor:19704
464,1,141,7,sr:competitor:71730
465,1,141,8,sr:competitor:97413
466,2,141,19,sr:competitor:380368
467,2,140,2,sr:competitor:124804
468,2,139,20,sr:competitor:831262
469,20,139,25,sr:competitor:185412
470,1,139,15,sr:competitor:230108
471,-20,139,20,sr:competitor:157368
472,0,138,17,sr:competitor:522258
473,0,138,9,sr:competitor:880229
474,-7,138,14,sr:competitor:583869
475,1,137,11,sr:competitor:842594
476,1,136,11,sr:competitor:158690
477,1,136,16,sr:competitor:476218
478,1,135,6,sr:competitor:779706
479,1,135,12,sr:competitor:739667
480,1,135,10,sr:competitor:342788
481,1,135,24,sr:competitor:291008
482,1,133,19,sr:competitor:248717
483,-61,132,8,sr:competitor:46661
484,0,132,10,sr:competitor:380396
485,0,132,10,sr:competitor:79315
486,1,131,13,sr:competitor:915371
487,1,131,23,sr:competitor:265743
488,122,130,11,sr:competitor:784280
489,28,130,16,sr:competitor:751899
490,0,130,20,sr:competitor:96981
491,1,129,4,sr:competitor:46651
492,16,129,14,sr:competitor:827398
493,-39,129,14,sr:competitor:675193
494,-1,128,4,sr:competitor:100341
495,-1,128,9,sr:competitor:686597
496,-21,128,10,sr:competitor:833330
497,-1,127,17,sr:competitor:511932
498,-1,127,20,sr:competitor:522848
500,-1,126,4,sr:competitor:39425
501,0,126,26,sr:competitor:69964
